weight,word,category,certainty,notes
54,Vitellogenin-2,egg,1,NA
53,Ubiquitin,other,NA,NA
52,Actin beta like 2,muscle,1,NA
50,Solute carrier family 25 member 4,other,0,Gated pore that translocates ADP from the cytoplasm into the mitochondrial matrix and ATP from the mitochondrial matrix into the cytoplasm
48,Heat shock protein cognate 5,other,0,Has ATP-binding activity-- could be abundant in muscle
48,Myosin heavy chain 2,muscle,1,NA
48,Slow-tonic S2 myosin heavy chain,muscle,1,NA
46,"myosin heavy chain, fast skeletal muscle-like isoform X4",muscle,1,NA
46,"Myosin regulatory light chain 2, skeletal muscle isoform",muscle,1,NA
40,IF rod domain-containing protein,other,0,Cytoskeletal component
40,Ubiquitin/ribosomal fusion protein,other,NA,Covalent modification of proteinaceous substrates recycled by ubiquitin-proteasome system
39,ATP synthase subunit beta (Fragment),other,0,Mitochondrial
38,"Phosphate carrier protein, mitochondrial",other,0,Mitochondrial
37,Myosin heavy chain 13,muscle,1,NA
34,L-lactate dehydrogenase (Fragment),other,0,Glycoloysis
34,Progastricsin,other,NA,"Pepsinogen precursor of the enzyme gastricsin, produced in stomach"
32,Membrane metalloendopeptidase,other,NA,Extracellular and transmembrane peptide cleavage
31,Formin 1,other,0,Adherens junction protein
30,Fast myosin heavy chain (Fragment),muscle,1,NA
29,Pyruvate kinase,other,0,Last step of glycolysis
29,Zgc:86709,muscle,1,"Alpha actin, cardiac muscle 2"
27,"Creatine kinase U-type, mitochondrial",other,0,NA
27,Enteropeptidase,other,NA,"Produced by duodenal cells, involved in digestion"
26,Heart-and neural crest derivatives-expressed protein 2,other,0,"Angiogenesis, cardiac morphogenesis, branchial arches"
26,Heat shock protein,other,0,Has some muscle function among many (note that ubiquitin also an HSP)
25,Myosin motor domain-containing protein (Fragment),muscle,1,NA
25,Skeletal muscle actin 3,muscle,1,NA
25,"Troponin C, skeletal muscle",muscle,1,NA
24,Ferritin,other,0,Skeletal muscle iron stores
24,Reticulon,other,NA,"Present in endoplasmic reticulum, abundant cellular roles"
24,Serum albumin,other,0,NA
23,Peptidase A1 domain-containing protein,other,NA,Potentially digestive
23,ZP domain-containing protein,other,0,Think could have other roles: follow up on domain
22,Actinin alpha 2,muscle,1,NA
22,Alpha-S2-casein,dairy,1,NA
22,Myoglobin,muscle,1,NA
21,Collagen type I alpha 1 chain,other,0,NA
21,Cytoplasmic actin 1 (Fragment),muscle,1,NA
21,"Glycogen phosphorylase, muscle form",other,0,NA
21,Keratin 79,other,0,Hair canal migratory keratinocyte protein
21,"Myosin, heavy chain 6, cardiac muscle, alpha",muscle,1,NA
21,Neuronal acetylcholine receptor subunit non-alpha-2,other,0,Neuromuscular junction protein
21,Nucleoside diphosphate kinase,other,0,NDPK activities maintain an equilibrium between the concentrations of different nucleoside triphosphates
21,X-prolyl aminopeptidase 2,other,NA,"Aminopeptidase P is a hydrolase specific for N-terminal imido bonds, which are common to several collagen degradation products, neuropeptides, vasoactive peptides, and cytokines"
21,Zymogen granule protein 16,other,NA,Predicted to act upstream of or within defense response to Gram-positive bacterium and suppression of symbiont entry into host
20,GLOBIN domain-containing protein,other,0,"Hemoglobin, myoglobin (though could also be host-derived)"
20,Kappa-casein,dairy,1,NA
20,Muscle-type creatine kinase (Fragment),other,0,NA
20,Myosin light chain 1,muscle,1,NA
20,Projectin,muscle,1,An invertebrate connectin (titin)
19,Alpha-enolase,other,0,"Glycolysis, likely high in skeletal muscle"
19,Calsequestrin,other,0,Calcium-binding protein that acts as a calcium buffer within the sarcoplasmic reticulum
19,creatine kinase B-type-like,other,0,NA
19,Ovotransferrin (Fragment),egg,1,NA
19,Slow muscle myosin S1 heavy chain (Fragment),muscle,1,NA
19,titin-like isoform X20,muscle,1,NA
18,ADP/ATP translocase 2,other,0,NA
18,myosin-7-like,muscle,1,NA
17,"Creatine kinase, mitochondrial 2",other,0,NA
17,L-lactate dehydrogenase,other,0,"Glycolysis, likely high in skeletal muscle"
17,Myosin essential light chain isoform 1,muscle,1,NA
16,Gp_dh_C domain-containing protein,other,0,"Glycolysis: Glyceraldehyde 3-phosphate dehydrogenase, C-terminal domain"
16,"Troponin T, slow skeletal muscle",muscle,1,NA
15,calcium release-activated calcium channel protein 1-like isoform X1,other,0,NA
15,cGMP-dependent protein kinase,other,0,"Commonly regulate calcium homeostasis, calcium sensitivity of cellular proteins, platelet activation and adhesion, smooth muscle contraction, cardiac function, gene expression, feedback of the NO-signaling pathway, and other processes"
15,Hemoglobin subunit beta,other,0,Could also be cross-reactive-- check species
15,Myosin-1,muscle,1,NA
14,Acid sphingomyelinase-like phosphodiesterase,other,NA,On macrophages
14,ANK_REP_REGION domain-containing protein,other,NA,Unclear results
14,G_PROTEIN_RECEP_F2_4 domain-containing protein,other,NA,Unclear results
14,N-acetylated alpha-linked acidic dipeptidase like 1,other,0,Expressed by non-myelinating Schwann cells in the peripheral nervous system
14,NDK domain-containing protein,other,NA,Major role in the synthesis of nucleoside triphosphates other than ATP
14,Signal induced proliferation associated 1 like 2,other,NA,Ubiquitous expression in many tissues
14,"Troponin C, isoform 2B",muscle,1,NA
14,Voltage-dependent anion-selective channel protein 1,other,0,NA
13,"Actin, gamma-enteric smooth muscle (Fragment)",muscle,1,NA
13,C-type lectin domain containing 9A,other,0,"Recognizes filamentous form of actin in association with particular actin-binding domains of cytoskeletal proteins, including spectrin, exposed when cell membranes are damaged"
13,Coiled-coil-helix-coiled-coil-helix domain containing 1,other,NA,Transcription factor
13,Fumarylacetoacetate hydrolase domain containing 1,other,0,Mitochondrial protein
13,Glyceraldehyde-3-phosphate dehydrogenase (Fragment),other,0,Glycolysis
13,Lysosomal associated membrane protein 2,other,NA,Lysosomal glycoprotein that provides selectins with carbohydrate ligands
13,Metabotropic glutamate receptor 2,other,NA,In humans expressed only in brain: presynaptic terminal of glutaminergic neurons
13,Myosin heavy chain 7-like,muscle,1,NA
13,Nesprin-1,other,0,Multi-isomeric modular protein which forms a linking network between organelles and the actin cytoskeleton to maintain the subcellular spatial organization
13,"Troponin T, fast skeletal muscle",muscle,1,NA
13,UDP-glucose 4-epimerase,other,NA,First step in galactose metabolism
12,Angiotensin-converting enzyme,other,0,Vasculature
12,Carbonic anhydrase 4,other,0,"Zinc metalloenzymes that catalyze the reversible hydration of carbon dioxide; occur in muscle, where they contribute 20% of the total CA activity in mouse (https://pubmed.ncbi.nlm.nih.gov/18003750/)"
12,collagen alpha-6(VI) chain-like,other,NA,Basal lamina component of epithelial cells
12,"Phosphofructokinase, muscle",other,0,Glycolysis
12,Solute carrier family 25 member 5,other,0,Antiporter for ADP/ATP exchange between the mitochondrial matrix and cytoplasm
12,Vitellogenin-1,egg,1,NA
12,Voltage-dependent anion-selective channel protein 1 (Fragment),other,0,Mitochondrial outer membrane protein
11,78 kDa glucose-regulated protein,other,NA,Endoplasmic reticulum-resident chaperone and a critical unfolded protein response regulator
11,Calcyphosin,other,0,Calcium binding protein
11,Coiled-coil domain containing 150,other,NA,Unclear function
11,Fibrillar collagen NC1 domain-containing protein,other,0,Extracellular matrix collagen
11,helicase-like transcription factor,other,NA,NA
11,NDC1 transmembrane nucleoporin,other,NA,NA
11,OCIA domain-containing protein 1,other,NA,Mixed functions: involved in integrin-mediated cancer cell adhesion and colony formation in ovarian cancer
11,Poly [ADP-ribose] polymerase,other,NA,"Proteins involved in a number of cellular processes such as DNA repair, genomic stability, and programmed cell death"
11,Translation initiation factor IF-2,other,NA,NA
11,zinc finger protein 711 isoform X1,other,NA,Transcriptional regulator required for brain development
10,14-3-3 protein beta/alpha,other,NA,Adapter protein implicated in the regulation of a large spectrum of both general and specialized signaling pathways
10,filamin-C-like isoform X3,other,0,"Filamin C (FLNC) is one of three filamin proteins (Filamin A (FLNA), Filamin B (FLNB), and FLNC) that cross-link actin filaments"
10,MAGE domain-containing protein,other,NA,"Recent biochemical and biophysical studies indicate that MAGEs assemble with E3 RING ubiquitin ligases to form MAGE-RING ligases (MRLs) and act as regulators of ubiquitination by modulating ligase activity, substrate specification, and subcellular localization"
10,Mucin-5B,other,NA,NA
10,Myeloperoxidase,other,NA,"Leukocyte-derived enzyme, catalyzes ROS formation"
10,"Myosin light chain 1, skeletal muscle isoform",muscle,1,NA
10,"Myosin light chain 1, skeletal muscle isoform (Fragment)",muscle,1,NA
10,Nuclear transglutaminase,other,NA,DNA damage repair
9,Actin-3,muscle,1,NA
9,Chondroitin sulfate proteoglycan 4,other,NA,Vascular role: stimulates endothelial cell motility during microvascular morphogenesis
9,cytosolic carboxypeptidase 2-like isoform X3,other,NA,Likely digestive
9,Glutamine amidotransferase type-2 domain-containing protein,other,NA,Amino acid/nitrogen metabolism
9,Meprin A subunit,other,NA,Hydrolysis of protein and peptide substrates preferentially on carboxyl side of hydrophobic residues
9,nucleoprotein TPR-like isoform X1,other,NA,Nuclear pore complex component
9,Pancreatic triacylglycerol lipase protein (Fragment),other,NA,Likely digestive
9,Putative maltase-glucoamylase 2,other,NA,"Likely digestive, predicted to be involved in carbohydrate metabolic process"
9,Tropomyosin alpha-1 chain,muscle,1,NA
9,"Troponin I, fast skeletal muscle",muscle,1,NA
9,Type II alpha-keratin IIA,other,0,Found in all epithelia
8,Adenosine deaminase,other,NA,Involved in purine metabolism. It is needed for the breakdown of adenosine from food and for the turnover of nucleic acids in tissues
8,alpha-enolase isoform X1,other,0,Glycolysis
8,Alpha-L-fucosidase,other,NA,"Member of family of hydrolases, specifically those glycosidases that hydrolyse O- and S-glycosyl compounds"
8,butyrophilin subfamily 1 member A1-like isoform X1,dairy,1,Butyrophilin is the major protein associated with fat droplets in the milk
8,Ependymin related 1,other,NA,Human homolog of glycoprotein found in CSF of many teleost fish
8,Ezrin,other,0,"Plasma membrane–actin cytoskeleton linker, participate in the formation of specialized domains of the plasma membrane"
8,"Filamin C, gamma a (actin binding protein 280)",other,0,"Filamin C (FLNC) is one of three filamin proteins (Filamin A (FLNA), Filamin B (FLNB), and FLNC) that cross-link actin filaments"
8,"Glycogen phosphorylase, brain form",other,0,"Glycogen mobilization, could be relevant for muscle but interesting that this is brain isoform"
8,Heat shock protein HSP70 (Fragment),other,NA,"ATP-dependent molecular chaperones, involved in many cellular processes including protein folding, prevention of protein aggregation, modulation of protein complexes, and protein transport between cellular compartments"
8,Histone H3 (Fragment),other,NA,NA
8,K-casein (Fragment),dairy,1,NA
8,"Keratin, type I cytoskeletal 19",other,0,NA
8,Lamin L3,other,NA,Building block of karyoskeleton (nuclear skeleton?)
8,M20_dimer domain-containing protein,other,NA,Domain consists of 4 beta strands and two alpha helices which make up the dimerisation surface of members of the M20 family of peptidases
8,Myosin heavy chain 15,muscle,1,NA
8,"NADH-ubiquinone oxidoreductase chain 5",other,0,Core subunit of the mitochondrial membrane respiratory chain NADH dehydrogenase
7,AAA domain-containing protein,other,0,AAA: ATPases Associated with diverse cellular Activities
7,ABC transporter G family member 20,other,NA,ABC: ATP-binding cassette
7,Aspartyl aminopeptidase,other,NA,Likely digestive: release of an N-terminal aspartate or glutamate from a peptide
7,Beta-lactoglobulin,dairy,1,Major whey protein of cow and sheep's milk
7,Bifunctional purine biosynthesis protein PURH (Fragment),other,NA,De novo purine biosynthesis
7,Cytochrome b,other,0,Mitochondrial complex III protein
7,DEAD box helicase DDX5,other,NA,NA
7,Dual serine/threonine and tyrosine protein kinase,other,NA,Signal transduction
7,F-box protein 3,other,NA,"The F-box proteins constitute one of the four subunits of the ubiquitin protein ligase complex called SCFs (SKP1-cullin-F-box), which function in phosphorylation-dependent ubiquitination"
7,G_PROTEIN_RECEP_F1_2 domain-containing protein,other,NA,Unclear function
7,Keratin 14,other,0,NA
7,Keratin 4,other,0,NA
7,"Keratin, type II cytoskeletal 6C (Fragment)",other,0,NA
7,leukocyte elastase inhibitor-like,other,NA,A member of the clade B of SERPINS. It is an intracellular protein and acts primarily to protect the cell from proteases released into the cytoplasm during stress
7,Multifunctional fusion protein,other,NA,Unclear function
7,Non-specific serine/threonine protein kinase,other,NA,Signal transduction
7,Phosphoglycerate kinase,other,0,Glycolysis
7,round spermatid basic protein 1-like isoform X2,other,0,Iron binding
7,Serpin B6,other,0,"Intracellular serine protease inhibitors, localized mainly in the cytoplasm of endothelial cells, some epithelial cells, monocytes, and neutrophils"
7,Short-chain mitochondrial-like specific acyl (Fragment),other,0,NA
7,Synaptophysin like 2,muscle,1,Involved in communication between the T-tubular and junctional sarcoplasmic reticulum (SR) membranes
7,Triacylglycerol lipase,other,NA,Hydrolysis of TAGs to glycerol and Fas
7,Unc-45-like protein A,other,0,Myosin chaperone protein: https://www.nature.com/articles/s41467-019-12667-8
7,Uncharacterized protein KIAA0141 (Fragment),other,NA,Unclear function
7,zf-C3H1 domain-containing protein,other,NA,"Subunit of the trimeric poly(A) tail exosome targeting (PAXT) complex, a complex that directs a subset of long and polyadenylated poly(A) RNAs for exosomal degradation"
6,"Alpha-actinin, sarcomeric-like isoform X1 (Fragment)",muscle,1,NA
6,Alpha-fetoprotein,egg,1,Produced in the liver of a developing fetus
6,Aminopeptidase,other,NA,Likely digestive
6,Apoptosis inhibitor 5,other,NA,NA
6,ATP synthase subunit alpha,other,0,Mitochondrial
6,BTB domain-containing protein,other,NA,Wide range of cellular functions
6,Carbohydrate sulfotransferase,other,NA,Sulfotransferase enzymes that transfer sulfate to carbohydrate groups in glycoproteins and glycolipids
6,Cytochrome c domain-containing protein,other,0,Mitochondrial electron transport
6,DNA-dependent protein kinase catalytic subunit,other,NA,"Regulates proliferation, telomere length, and genomic stability in human somatic cells"
6,DUF1081 domain-containing protein,other,NA,DUR: Domain of unknown function
6,Elongation factor Tu,other,NA,Prokaryotic translation elongation factor
6,F-box only protein 38,other,NA,"Transcription factor co-activator, may participate in ubiquitination"
6,Heat shock protein 70 B2,other,NA,"ATP-dependent molecular chaperones, involved in many cellular processes including protein folding, prevention of protein aggregation, modulation of protein complexes, and protein transport between cellular compartments"
6,Histone domain-containing protein (Fragment),other,NA,NA
6,Hyaluronan binding protein 2,other,0,Extracellular serine protease which binds hyaluronic acid. It is involved in cell adhesion
6,Latrophilin-3,other,0,Regulator of synaptic function and maintenance in brain regions that mediate locomotor activity
6,MI domain-containing protein,other,NA,Predicted transcription factor initiation activity
6,"Myosin-binding protein C, fast-type",muscle,1,NA
6,Phosphoglycerate mutase 1,other,0,Glycolysis
6,Phospholipase B-like,other,NA,Catalyses the hydrolytic cleavage of both acylester bonds of glycerophospholipids
6,protocadherin beta-16-like,other,NA,Unclear function
6,Serpin family B member 8,other,NA,"Serine protease, regulate a diverse set of intra and extracellular processes"
6,Solute carrier family 25 member 11,other,0,"Potentially mitochondrial, see https://rgd.mcw.edu/rgdweb/report/gene/main.html?id=732505"
6,Thioredoxin domain containing 16,other,NA,ER-associated glycoprotein
6,Zinc finger protein 500,other,NA,NA
5,Actin-related protein 2/3 complex subunit 4,other,0,Part of a multiprotein complex that mediates actin polymerization
5,Actinin alpha 3 (gene/pseudogene),muscle,1,"Actin binding, specifically expressed in skeletal muscle"
5,Actinin alpha 4,other,NA,Non-muscle alpha actinin isoform concentrated in the cytoplasm
5,"Adenylate kinase 2, mitochondrial",other,0,Mitochondrial
5,Apovitellenin-1,egg,1,Protein component of the very low density lipoprotein (VLDL) of egg-laying females
5,Autophagy-related protein 16-1,other,NA,Function characterized in human intestinal Paneth cells
5,Calponin-homology (CH) domain-containing protein,other,0,Superfamily of actin-binding domains found in both cytoskeletal proteins and signal transduction proteins
5,Clustered mitochondria protein homolog,other,0,Mitochondrial
5,Collagen IV NC1 domain-containing protein,other,0,NA
5,dedicator of cytokinesis protein 3,other,NA,Specifically expressed in the central nervous system (CNS). It encodes a member of the DOCK (dedicator of cytokinesis) family of guanine nucleotide exchange factors (GEFs)
5,Dishevelled binding antagonist of beta catenin 2,other,NA,"Predicted to enable several functions, including beta-catenin binding activity; delta-catenin binding activity; and protein kinase C binding activity"
5,F-box only protein 38 isoform X1,other,NA,NA
5,Glucose-6-phosphate isomerase,other,0,Glycolysis
5,Heat shock protein 9,other,NA,HSP primarily localized to the mitochondria
5,"Histidyl-tRNA synthetase, cytoplasmic",other,NA,NA
5,Histone domain-containing protein,other,NA,NA
5,Keratin 17,other,0,NA
5,Keratin 77,other,0,NA
5,Kinesin motor domain-containing protein,other,NA,Detected in many plants
5,L-lactate dehydrogenase A chain,other,0,Lactate dehydrogenase A catalyzes the inter-conversion of pyruvate and L-lactate
5,Lactaldehyde dehydrogenase,other,NA,NA
5,Myosin heavy chain,muscle,1,NA
5,N-acetylated alpha-linked acidic dipeptidase 2,other,NA,Likely digestive
5,nebulin,muscle,1,Nebulin is an actin-binding protein which is localized to the thin filament of the sarcomeres in skeletal muscle
5,Nebulin,muscle,1,Nebulin is an actin-binding protein which is localized to the thin filament of the sarcomeres in skeletal muscle
5,Nucleophosmin/nucleoplasmin 3,other,NA,Nuclear chaperone protein
5,Protein kinase domain-containing protein,other,NA,Signal transduction
5,Protocadherin-18,other,0,Potential calcium-dependent cell-adhesion protein.
5,Serpin family B member 1,other,NA,NA
5,SH3 domain-binding protein 5-like isoform X2,other,NA,Signal transduction
5,Transmembrane protein 38A,other,0,Predicted to enable potassium channel activity
5,Trophoblast Kunitz domain protein 4,other,0,Specifically expressed in placenta of ruminant ungulates
5,Tropomyosin alpha-1 chain (Fragment),muscle,1,NA
5,Tropomyosin-1 alpha chain,muscle,1,NA
5,"Troponin C, skeletal muscle (Fragment)",muscle,1,NA
5,Vimentin-related 2,other,0,Intermediate filament
5,WD repeat domain 97,other,NA,Potential microtubule binding activity
5,zinc finger and BTB domain-containing protein 5,other,NA,Transcription factor
5,Zinc finger FYVE domain-containing protein 19 (Fragment),other,NA,Interaction with endosomal lipids
4,"10 kDa heat shock protein, mitochondrial",other,1,NA
4,absent in melanoma 1 protein isoform X1,other,1,NA
4,ADP/ATP translocase 1,other,1,NA
4,Alpha-actinin-3,muscle,1,NA
4,basement membrane-specific heparan sulfate proteoglycan core protein-like isoform X1,other,1,NA
4,Beta-crystallin B1,other,1,NA
4,Copine I,other,1,NA
4,Cyclic GMP-AMP synthase,other,1,NA
4,Cytochrome b (Fragment),other,1,NA
4,Denticleless-like protein (Fragment),other,1,NA
4,Dihydrolipoyl dehydrogenase,other,1,NA
4,Enolase (Fragment),other,1,NA
4,Envoplakin,other,1,NA
4,Estradiol 17-beta-dehydrogenase 2,other,1,NA
4,"Fidgetin, microtubule severing factor",other,1,NA
4,G-protein coupled receptor 98,other,1,NA
4,Galectin,other,1,NA
4,Glucose-6-phosphate isomerase (Fragment),other,1,NA
4,Gp_dh_N domain-containing protein,other,1,NA
4,Growth arrest-specific protein 8,other,1,NA
4,Hepatic and glial cell adhesion molecule a,other,1,NA
4,Lactate dehydrogenase (Fragment),other,1,NA
4,Leukocyte elastase inhibitor,other,1,NA
4,Metalloendopeptidase,other,1,NA
4,Mitochondrial folate transporter/carrier,other,1,NA
4,Myosin_tail_1 domain-containing protein (Fragment),muscle,1,NA
4,myosin-9-like,muscle,1,NA
4,"NADH-ubiquinone oxidoreductase chain 2",other,1,NA
4,Parvalbumin beta 3 (Fragments),other,1,NA
4,Polyribonucleotide nucleotidyltransferase 1,other,1,NA
4,Proactivator polypeptide (Fragment),other,1,NA
4,Proteasome subunit alpha type,other,1,NA
4,protein NLRC3 isoform X1,other,1,NA
4,ras-related protein Rab-15-like,other,1,NA
4,Ras-related protein Rab-8A (Fragment),other,1,NA
4,regulating synaptic membrane exocytosis protein 1 isoform X6,other,1,NA
4,Rho GTPase activating protein 29a,other,1,NA
4,Sarcalumenin,other,1,NA
4,Sarcoplasmic calcium-binding protein variant c,muscle,1,NA
4,Serpin family B member 13,other,1,NA
4,SH3 domain-containing protein,other,1,NA
4,"Solute carrier family 25 alpha, member 5 (Fragment)",other,1,NA
4,Spectrin repeat containing nuclear envelope protein 1,other,1,NA
4,Telethonin,other,1,NA
4,Tripartite motif-containing protein 45,other,1,NA
4,Tropomyosin beta chain,muscle,1,NA
4,Voltage-dependent anion-selective channel protein 2,other,1,NA
4,VPS39 subunit of HOPS complex,other,1,NA
4,Xyloside xylosyltransferase 1,other,1,NA
3,2-phospho-D-glycerate hydrolase (Fragment),other,1,NA
3,40S ribosomal protein S3,other,1,NA
3,5-hydroxytryptamine receptor 2C,other,1,NA
3,AA_TRNA_LIGASE_II domain-containing protein (Fragment),other,1,NA
3,ADP-ribosylation factor 2a,other,1,NA
3,ADP/ATP translocase (Fragment),other,1,NA
3,Alpha-1-acid glycoprotein,other,1,NA
3,Aminopeptidase N,other,1,NA
3,ATP synthase peripheral stalk-membrane subunit b,other,1,NA
3,ATP synthase subunit beta,other,1,NA
3,ATP-dependent 6-phosphofructokinase,other,1,NA
3,ATP/ADP translocase,other,1,NA
3,Beta-glucuronidase,other,1,NA
3,Carboxypeptidase O,other,1,NA
3,Cell adhesion molecule 2,other,1,NA
3,chromodomain-helicase-DNA-binding protein 9 isoform X1,other,1,NA
3,Cold shock domain-containing protein E1,other,1,NA
3,Collagen alpha-1(IV) chain,other,1,NA
3,Copine 3,other,1,NA
3,"Creatine kinase, mitochondrial 2a (sarcomeric)",muscle,1,NA
3,Cytochrome P450 (Fragment),other,1,NA
3,"Discoidin domain receptor family, member 2, like",other,1,NA
3,DNA excision repair protein ERCC-6-like,other,1,NA
3,Dpy-19 like C-mannosyltransferase 1,other,1,NA
3,"Dynein heavy chain 6, axonemal",other,1,NA
3,E3 ubiquitin-protein ligase,other,1,NA
3,Enolase,other,1,NA
3,Ependymin,other,1,NA
3,ER lipid raft associated 2,other,1,NA
3,Eyes absent homolog,other,1,NA
3,F-box only protein 18 isoform X1,other,1,NA
3,fast myotomal muscle troponin-I,muscle,1,NA
3,FERM domain-containing protein 4A-like isoform X2,other,1,NA
3,"Fumarate hydratase class I, aerobic",other,1,NA
3,G protein subunit alpha 15,other,1,NA
3,G-patch domain-containing protein (Fragment),other,1,NA
3,Gamma-tubulin complex component,other,1,NA
3,Glutamate carboxypeptidase 2,other,1,NA
3,Glycerol-3-phosphate dehydrogenase [NAD(+)],other,1,NA
3,Golgi apparatus membrane protein TVP23 homolog,other,1,NA
3,guanine nucleotide-binding protein subunit alpha-14-like,other,1,NA
3,Histone acetyltransferase KAT6A,other,1,NA
3,Histone H2B,other,1,NA
3,Histone H3.3,other,1,NA
3,HIT domain-containing protein,other,1,NA
3,Homeobox domain-containing protein,other,1,NA
3,IGv domain-containing protein,other,1,NA
3,Inosine-5'-monophosphate dehydrogenase,other,1,NA
3,Intersectin-1,other,1,NA
3,Lactase,other,1,NA
3,Leucine rich repeat containing 43,other,1,NA
3,Leucine-rich repeat-containing protein 57,other,1,NA
3,LIM domain binding 3,other,1,NA
3,Lipocln_cytosolic_FA-bd_dom domain-containing protein,other,1,NA
3,"M-protein, striated muscle",other,1,NA
3,"Mal, T cell differentiation protein 2 (gene/pseudogene)",other,1,NA
3,MAX dimerization protein 3,other,1,NA
3,Methyltransferase-like protein 24,other,1,NA
3,minor histocompatibility protein HA-1-like,other,1,NA
3,MYBPC1 protein,other,1,NA
3,"Myosin binding protein C, slow type",muscle,1,NA
3,"myosin light chain kinase 2, skeletal/cardiac muscle-like isoform X1",muscle,1,NA
3,"NAC-A/B domain-containing protein",other,1,NA
3,"Neural precursor cell expressed, developmentally down-regulated 9",other,1,NA
3,Nucleolar and coiled-body phosphoprotein 1,other,1,NA
3,Obg-like ATPase 1,other,1,NA
3,Olfactory receptor,other,1,NA
3,Origin recognition complex subunit 1,other,1,NA
3,Peptidase S1 domain-containing protein,other,1,NA
3,Peptidyl arginine deiminase 2,other,1,NA
3,Peroxisomal membrane protein PEX16,other,1,NA
3,PH and SEC7 domain-containing protein 1,other,1,NA
3,Phosphoglycerate mutase,other,1,NA
3,Phosphoglycerate mutase 2,other,1,NA
3,Photosystem II protein D1,other,1,NA
3,PKS_ER domain-containing protein,other,1,NA
3,proline-rich receptor-like protein kinase PERK9,other,1,NA
3,"Protein kinase, DNA-activated, catalytic subunit",other,1,NA
3,Protein-tyrosine-phosphatase,other,1,NA
3,PTPRF interacting protein alpha 1,other,1,NA
3,"RAB15, member RAS oncogene family",other,1,NA
3,"Rho guanine nucleotide exchange factor (GEF) 3, like",other,1,NA
